Id,Name,BrandId,CollectionId,CurrentPrice,Description,Specs,Image
1,"6119G ""Clous de Paris""",1,1,"54,650","Modern take on the classic Calatrava with a hobnail-pattern bezel (“Clous de Paris”). Launched 2021 in white gold, it features a clean gray dial with small seconds. Continues Patek’s legacy of understated dress watches with refined details.","Movement: Manual Patek Caliber 30‑255 PS (65h power reserve); Case: 39 mm white gold, 8.1 mm thick; Dial: Gray, hobnail bezel; Strap: Black alligator; Water Resistance: 30 m",PP6119G.png
2,5227G-010 Automatic Date,1,1,"73,200","Elegant 39 mm Calatrava in white gold with a discreet date at 3 o’clock. Notable for its officer-style hinged caseback concealing the sapphire display back. A timeless dress piece blending modern convenience (automatic winding, date) with Patek’s classic design DNA. Current production.","Movement: Automatic Patek Caliber 324 SC (~45h reserve); Case: 39 mm 18k white gold, hinged officer caseback; Dial: Ivory lacquer, gold dauphine hands, date aperture; Strap: Brown alligator leather; Water Resistance: 30 m",PP5227G.png
3,Weekly Calendar 5212A,1,1,"66,950","A rare stainless steel Calatrava featuring an innovative weekly calendar complication (displaying day and week number). Introduced 2019, its dial uses charming handwritten-style fonts for the calendar indications. Sought-after as a contemporary Patek complication in steel. Still in the current collection.","Movement: Automatic Patek Caliber 26‑330 S C J SE (weekly calendar, ~45h reserve); Case: 40 mm stainless steel; Dial: Opaline silver, day and week indicators (handwritten font); Strap: Calf leather, vintage brown; Water Resistance: 30 m",PP5212A.png
4,5711/1A (Blue Dial),1,2,"52,300","Iconic stainless-steel Nautilus with blue dial, known as the definitive luxury sports watch. Originally launched 2006 (inspired by the 1976 ref. 3700), it became one of Patek’s most coveted models. Discontinued in 2021, making it a modern collectible.","Movement: Automatic Patek Caliber 324 SC; Case: 40 mm stainless steel, 8.3 mm thick; Dial: Blue horizontally embossed, date at 3; Bracelet: Integrated steel bracelet; Water Resistance: 120 m",PP5711.png
5,5712/1A Moonphase,1,2,Price on request,"Stainless-steel Nautilus with asymmetrical dial displaying moonphase, date and power reserve. Combines the sporty Nautilus design with useful complications. Highly popular for its unique dial layout and casual elegance. Current production (limited availability).","Movement: Automatic Patek Caliber 240 PS IRM C LU (micro-rotor, ~48h reserve); Case: 40 mm stainless steel; Dial: Blue/gray, moonphase display, analog date, power reserve indicator; Bracelet: Integrated steel bracelet; Water Resistance: 60 m",PP5712.png
6,5740/1G Perpetual Calendar,1,2,Price on request,"The first Grand Complication in the Nautilus line – an ultra-thin perpetual calendar in 18k white gold. Introduced 2018, it offers a full calendar (day, date, month, leap year) with moonphase in the sporty Nautilus format. Despite complexity, maintains a slim profile. Current flagship Nautilus complication.","Movement: Ultra-thin Automatic Caliber 240 Q (perpetual calendar, moonphase, 48h); Case: 40 mm 18k white gold, 8.4 mm thick; Dial: Blue sunburst, day/date/month and moonphase subdials; Bracelet: Integrated white gold bracelet; Water Resistance: 60 m",PP5740.png
7,5167A (Steel),1,3,Price on request,"The classic men’s Aquanaut, introduced 2007, featuring a black embossed dial and tropical rubber strap. This 40 mm steel sports watch offers a modern, casual expression of Patek luxury. Highly sought for its versatile, understated style. Current production.","Movement: Automatic Patek Caliber 324 SC; Case: 40 mm stainless steel, ~8.5 mm thick; Dial: Black checkerboard pattern, applied numerals, date at 3; Strap: Black composite rubber with steel folding clasp; Water Resistance: 120 m",PP5167A.png
8,5164A Travel Time,1,3,Price on request,"Aquanaut dual time model in stainless steel with two time zones (home and local) indicated by an extra hour hand and day/night indicators. Launched 2011, it combines sporty looks with practical travel functionality. Continues in current lineup, prized for its complication and wearability.","Movement: Automatic Patek Caliber 324 S C FUS (dual time function, ~45h reserve); Case: 40.8 mm stainless steel; Dial: Black embossed, skeletonized second hour hand for Travel Time, day/night apertures; Strap: Black tropical rubber; Water Resistance: 120 m",PP5164A.png
9,5968A Chronograph,1,3,Price on request,"Aquanaut chronograph in stainless steel, introduced 2018. Features a sporty 60‑minute flyback chronograph while retaining the Aquanaut’s youthful design (orange accents on dial and strap). A dynamic, modern Patek sports watch. Limited production and highly in-demand.","Movement: Automatic Patek Caliber CH 28‑520 C (flyback chronograph, 45h reserve); Case: 42.2 mm stainless steel; Dial: Black embossed, orange chronograph hand and 60-min counter; Strap: Orange or black composite rubber strap; Water Resistance: 120 m",PP5968A.png
10,Grandmaster Chime ref. 6300,1,4,Price on request,"Patek’s most complicated wristwatch ever (20 complications, double-faced). Features grande and petite sonnerie, minute repeater, perpetual calendar, second time zone, and more. Introduced 2014 (ref. 5175) and later offered as ref. 6300 in limited production. An ultra-exclusive grand complication and modern marvel. (Historical/discontinued to most, made to order.)","Movement: Hand-wound Patek Caliber 300 GS ALU 36‑750 QIS FUS IRM (1366 parts, 30h chiming reserve); Case: 47.7 mm, reversible double-dial (white gold); Complications: Grande & Petite Sonnerie, Minute Repeater, Alarm, Perpetual Calendar (four-digit year), Moonphase, Dual Time, Power Reserves, etc; Strap: Alligator leather",PP6300.png
11,5303R Minute Repeater Tourbillon,1,4,Price on request,"A visually openworked masterpiece from Patek, combining a minute repeater with a visible tourbillon. First released in 2020, the 5303R’s mechanical animation and hollowed dial draw immediate curiosity. Rare and built in tiny numbers.","Movement: Manual Patek Caliber R TO 27 PS (tourbillon, minute repeater; ~40h); Case: 42 mm rose gold & white gold hybrid, hollowed lugs; Dial: Skeleton-style, showcasing hammers and tourbillon; Strap: Black alligator; Other: Slide lever for repeater, engraved caseband",PP5303R.png
12,Perpetual Calendar Chronograph ref. 5270J,1,4,Price on request,A flagship Patek Grand Complication combining two of the maison’s hallmark functions: perpetual calendar and chronograph. The 5270 (launched 2011) continues a lineage of legendary Patek perp-calendar chronographs. 18k yellow gold version adds classical flair. Current model (also in other metals).,"Movement: Manual Patek Caliber CH 29‑535 PS Q (perpetual calendar, column-wheel chronograph; 65h); Case: 41 mm 18k yellow gold; Dial: Opaline white, day/month windows, date and moonphase at 6, 30-min and seconds subdials; Strap: Brown alligator; Other: Leap year & day/night indicators",PP5270.png
13,Manual-Winding (Ref. 81180),2,5,Price on request,"Ultra-thin 40 mm dress watch in the pure Patrimony style. Inspired by 1950s Vacheron designs, it features a simple two-hand layout with a slim case. Powered by a hand-wound movement, it exemplifies the collection’s minimalist elegance and timeless sophistication. Current production.","Movement: Manual Vacheron Caliber 1400 (approx. 40h reserve, Geneva Seal); Case: 40 mm 18k pink gold, 6.8 mm thick; Dial: Silvered opaline, applied gold indices, sub-seconds at 6 (none on some versions); Strap: Brown alligator, pin buckle; Water Resistance: 30 m",VC81180.png
14,Perpetual Calendar Ultra-Thin,2,5,Price on request,"A perpetual calendar in a classic Patrimony case, only 8.5 mm thick. Displays date, day, month, leap year and moonphase with elegant restraint. Exemplifies Vacheron’s haute horlogerie craftsmanship, uniting complexity and refinement. Crafted in precious metal (often white gold or platinum). Limited availability, made to order.","Movement: Ultra-thin Automatic VC Caliber 1120 QP (perpetual calendar, moonphase, 40h, Geneva Seal); Case: 41 mm 18k gold or platinum, ~8.5 mm thick; Dial: Silvered or opaline, day/date/month/leap year subdials, moonphase at 6; Strap: Alligator leather; Water Resistance: 30 m",VCperpetual.png
15,Retrograde Day-Date,2,5,Price on request,"Patrimony model featuring dual retrograde displays (day of week and date arcs). The dial’s two fan-shaped scales add visual intrigue while preserving a clean look. Encased in pink gold, it combines classical style with a playful complication. Showcases Vacheron’s technical artistry in an elegant format. Current production.","Movement: Automatic Caliber 2460 R31R7 (retrograde day and date, ~40h reserve); Case: 42.5 mm 18k pink gold; Dial: Silvered opaline, retrograde day scale at top, retrograde date at bottom; Strap: Brown alligator leather; Water Resistance: 30 m",VCretrograde.png
16,Automatic 41 (Blue Dial),2,6,Price on request,"The classic Overseas 3-hand model in stainless steel with translucent blue lacquer dial. 41 mm sports luxury watch combining 150 m water resistance with Geneva Seal finishing. Comes with interchangeable steel bracelet, leather and rubber straps for versatility. Highly coveted for its style and travel-friendly design. Current production.","Movement: Automatic VC Caliber 5100 (60h reserve, Geneva Hallmark); Case: 41 mm stainless steel, screw-down crown; Dial: Sunburst blue, luminous hour markers, date at 3; Bracelet/Strap: Interchangeable (steel bracelet + blue rubber & leather straps); Water Resistance: 150 m",VC4500V.png
17,Chronograph,2,6,Price on request,"42.5 mm steel automatic chronograph in the Overseas line. Features three subdials and a date, with an in-house column-wheel chronograph movement. Blends sporty functionality with Vacheron’s refined finishing. Comes with interchangeable bracelet/strap system. A robust yet elegant sports chronograph. Current model.","Movement: Automatic Caliber 5200 (column-wheel chronograph, 52h reserve, Geneva Seal); Case: 42.5 mm stainless steel, 13.7 mm thick; Dial: Silver or blue, 3 chronograph subdials (30-min, 12-hr, small seconds), date between 4 & 5; Bracelet/Strap: Interchangeable steel bracelet and straps; Water Resistance: 150 m",VC5500V.png
18,World Time,2,6,Price on request,A globetrotter’s Overseas featuring world time complication that simultaneously displays 37 time zones. The dial is a detailed world map with rotating disks for cities and day/night. 43.5 mm stainless steel case. Combines high utility and haute horlogerie in a sporty-luxury package. Limited production specialty piece.,"Movement: Automatic Caliber 2460 WT (world time with 37 zones, Geneva Seal); Case: 43.5 mm stainless steel; Dial: Lambert projection world map, city ring, 24-hour day/night ring, central hour/minute; Bracelet/Strap: Interchangeable steel & leather; Water Resistance: 150 m",VC7700V.png
19,American 1921,2,7,Price on request,Modern recreation of Vacheron’s Roaring Twenties driving watch. Distinguished by its cushion-shaped case and diagonal dial (crown at 1 o’clock) for easy reading on the wrist while steering. Manual-wind movement. Captures vintage charm with contemporary craftsmanship. Produced in gold (WG or RG) as part of Historiques collection.,"Movement: Manual Caliber 4400 AS (65h reserve, Geneva Seal); Case: 40 mm 18k white or rose gold, cushion-shaped; Dial: Off-white/cream, black Arabic numerals rotated 45°, small seconds at 4 o’clock; Strap: Brown or burgundy alligator; Water Resistance: 30 m",VCAmerican1921.png
20,Cornes de Vache 1955,2,7,Price on request,"A tribute to Vacheron’s classic 1955 chronograph, nicknamed “Cornes de Vache” for its distinctive cow-horn lugs. It features a manual wind column-wheel chronograph movement in a 38.5 mm case (often platinum or steel). The design is vintage-inspired, with dual subdials and tachymeter scale. Limited production, highly regarded by collectors.","Movement: Manual Caliber 1142 (column-wheel chronograph, ~48h reserve, Geneva Seal); Case: 38.5 mm platinum or stainless steel; Dial: Opaline with two subdials (30-min chronograph and small seconds), blued chronograph hands, tachymeter scale around edge; Strap: Black or brown alligator; Water Resistance: 30 m",VCcornesdevache.png
21,Triple Calendrier 1942,2,7,Price on request,"Modern reissue of Vacheron’s mid-20th century triple calendar. Comes in stainless steel with vintage aesthetics: complete calendar (day, date, month) and small seconds, no moonphase. 40 mm case with tear-drop lugs. Limited production. It faithfully recaptures the charm of a 1940s Vacheron in a contemporary execution.","Movement: Manual Caliber 4400 QC (calendar module, ~65h reserve); Case: 40 mm stainless steel; Dial: Two-tone silver, blue Arabic numerals, day and month in windows, date indicated by red-tipped hand around the dial; Strap: Brown calfskin; Water Resistance: 30 m",VC1942.png
22,Copernicus Celestial Spheres,2,8,Price on request,"Limited series showcasing artistic dials depicting Copernicus’s heliocentric model. Features intricate enamel and engraving work with orbiting celestial indicators (such as an orbiting earth or zodiac display). The time is often shown unconventionally (e.g., by discs or hands at the periphery) to allow the artwork center stage. A masterpiece blending astronomy, art, and watchmaking. Extremely limited availability.",Movement: Automatic in-house (Caliber 2460 RT) with rotating celestial indicator; Case: 43 mm 18k gold; Dial: Grand Feu enamel and hand-engraving depicting planetary orbits and constellations; Display: Hours and minutes via peripheral indicators (to not obscure art); Others: Each piece hallmarked and unique artwork,VCcopernicus.png
23,Les Aérostiers,2,8,Price on request,"A series of limited Métiers d’Art watches inspired by historic hot air balloons (Les Aérostiers). Each piece features a dial with a miniature 18k gold balloon handcrafted in plique-à-jour enamel, engraving, and guilloché, hovering over a detailed background. Time is displayed via creative mechanisms (e.g., wandering discs) so as not to disturb the art. These watches celebrate fine artisanal crafts and history. Wearable masterpieces that are highly limited (typically a handful of pieces per design).","Movement: Automatic in-house caliber with unconventional time display (e.g., sliding digital hours, minutes on disc); Case: ~40 mm 18k gold; Dial: Handcrafted gold balloon in translucent enamel, finely engraved landscapes; Display: Artistic (no traditional hands; uses apertures or peripheral scales); Other: Each model limited to a few pieces",VCaerostiers.png
24,“Year of the Rabbit” (Chinese Zodiac 2023),2,8,Price on request,"One example from VC’s Chinese Zodiac Métiers d’Art series (issued annually, 12-year cycle). The dial is a stunning hand-engraved and enameled scene featuring the zodiac animal (e.g., a rabbit) amid foliage. Time is indicated via four apertures (for hours, minutes, day, date) around the artwork. No hands, allowing an unobstructed view of the dial art. Limited to 12 pieces per year, these are collectible art watches merging Eastern symbolism with Swiss craftsmanship.","Movement: Automatic Caliber 2460 G4 (hour, minute, day, date shown in four windows; Geneva Seal); Case: 40 mm 18k gold (typically rose gold or platinum); Dial: Grand Feu enamel over hand-engraved relief of zodiac motif (e.g., rabbit), four apertures for time/calendar; Strap: Brown or black alligator; Other: 12 pieces limited edition (per zodiac year)",VCzodiac.png
25,Celestia Astronomical,2,9,Price on request,"A one-of-a-kind double-sided wristwatch boasting 23 astronomical complications (sunrise/sunset, equation of time, perpetual calendar, celestial chart, moon phases, tide level, etc.). Released in 2017 as a bespoke piece, it required several years of development. Housed in a 45 mm white gold case only 13.6 mm thick – a triumph of miniaturization. The Celestia exemplifies VC’s pinnacle bespoke watchmaking in the Cabinotiers department.","Movement: In-house Caliber 3600 (manual, 3 weeks power reserve with 6 barrels); Case: 45 mm 18k white gold, double-sided dials; Complications: 23 functions incl. perpetual calendar, equation of time, times of sunrise/sunset, sky chart, sidereal time, indications for solstices and equinoxes, etc.; Strap: Black alligator; Unique piece (2017)",VCcelestia.png
26,Symphonia Grande Sonnerie,2,9,Price on request,"Vacheron’s first ever grande sonnerie wristwatch (also with petite sonnerie and minute repeater) delivered through Cabinotiers in 2017. This unique piece chimes the hours and quarters automatically (or on demand) with exceptional acoustic engineering. Despite housing one of the most complex striking mechanisms, the watch maintains classic styling in a 45 mm gold case. Represents an extraordinary feat of high watchmaking and chiming innovation. Piece-unique.","Movement: Manual Caliber 1860 (gran&petite sonnerie + minute repeater, ~72h reserve); Case: 45 mm 18k white gold; Functions: Automatic hour/quarter striking (selectable silence), on-demand minute repeater, power reserve indicators for striking and movement; Dial: Silvered with small seconds and power reserve subdials; Unique piece (Cabinotiers commission)",VCsymphonia.png
27,“Phoenix” Minute Repeater Tourbillon,2,9,Price on request,"An example of a one-off Cabinotiers creation: a highly complicated watch (tourbillon + minute repeater) with extraordinary artisanal decoration. The “Phoenix” features a hand-engraved case depicting phoenix motifs in relief, often accented with enamel or gem-setting. Such a piece demonstrates VC’s ability to create singular works blending technical complication (e.g., flying tourbillon, repeater) with exquisite métiers d’art. Unique commission, not part of regular production.","Movement: One-off manual caliber integrating minute repeater and tourbillon; Case: ~44–45 mm 18k gold, fully hand-engraved with phoenix design; Dial: Possibly skeletonized or enamelled to complement theme (open view of tourbillon); Functions: Hours, minutes, tourbillon regulator, minute repeater (cathedral gongs); Note: Unique personalized creation by Les Cabinotiers",VCphoenix.png
28,“Jumbo” Extra-Thin 16202ST,3,10,Price on request,"The quintessential Royal Oak re-edition, 39 mm in stainless steel with the classic blue “Petite Tapisserie” dial. Introduced in 2022 for the model’s 50th anniversary (replacing ref. 15202), it stays true to the original 1972 Genta design – slim profile, iconic octagonal bezel secured by visible screws, and integrated bracelet. Powered by a new extra-thin in-house movement. Highly sought-after and produced in limited quantities.","Movement: Automatic Caliber 7121 (extra-thin, 55h reserve); Case: 39 mm stainless steel, 8.1 mm thick; Dial: Blue Petite Tapisserie pattern, white gold hour markers, date at 3; Bracelet: Integrated steel bracelet with AP folding clasp; Water Resistance: 50 m",AP16202.png
29,Selfwinding Chronograph 41,3,10,Price on request,"A Royal Oak with integrated chronograph function. 41 mm stainless steel case featuring the signature octagonal bezel and Grande Tapisserie dial (often blue, black, or silver). Houses a column-wheel chronograph movement (based on a high-end chronograph caliber). Blends sporty utility with AP’s refined finishing. A popular variant of the Royal Oak for those desiring a complication. Current production.","Movement: Automatic Caliber 2385 (column-wheel chronograph, 40h reserve); Case: 41 mm stainless steel, 11 mm thick; Dial: Grande Tapisserie pattern (blue/black/white), 3 chronograph subdials, date at 4:30; Bracelet: Integrated steel; Water Resistance: 50 m",AP26331.png
30,Perpetual Calendar,3,10,Price on request,"A high-complication Royal Oak featuring a perpetual calendar and moonphase. 41 mm case (often in steel or rose gold) with an ultra-thin caliber that displays day, date, month, week, leap year, and astronomical moon. The dial typically includes the signature tapisserie pattern behind the subdials. It merges the iconic Royal Oak design with AP’s tradition of complicated watchmaking. Current model (including openworked variants).","Movement: Automatic Caliber 5134 (ultra-thin perpetual calendar, 40h reserve); Case: 41 mm in steel or 18k gold, 9.5 mm thick; Dial: Tapisserie with four subdials (day, date, month with leap year, moonphase) + week indicator scale on outer chapter; Bracelet: Integrated matching metal bracelet; Water Resistance: 20 m",AP26574.png
31,Offshore “The Beast” (1993),3,11,Price on request,"The original Royal Oak Offshore model, nicknamed “The Beast” for its then-massive 42 mm size and bold design. Launched in 1993 to celebrate Royal Oak’s 20th anniversary, it introduced a sportier, more rugged take on the Royal Oak (with rubber-clad crown/pushers and 100 m water resistance). Stainless steel case, blue dial with Méga Tapisserie pattern. Now a historic model, no longer produced but highly significant as the first Offshore.","Movement: Automatic Caliber 2126/2840 (based on JLC 889, modular chronograph, ~42h reserve); Case: 42 mm stainless steel, ~15 mm thick, rubber-clad screw-down crown & pushers; Dial: Blue Méga Tapisserie, 3 subdials (chronograph), date at 3; Strap: Stainless steel bracelet (early models) or rubber/leather; Water Resistance: 100 m",AP25721.png
32,Offshore Diver,3,11,Price on request,"A robust diver’s iteration of the Royal Oak Offshore, introduced in the 2010s. 42 mm stainless steel case with rotating inner dive bezel (operated by an additional crown at 10 o’clock). Lacks chronograph, focusing on dive watch essentials. Tapisserie dial (often in vibrant colors like orange, yellow, or classic black/blue). Combines AP’s sport luxury style with genuine 300 m water resistance. Current production in various colorways.","Movement: Automatic Caliber 3120 (time and date, 60h reserve) in later models Caliber 4308; Case: 42 mm stainless steel, sapphire display back, screw-down crowns; Dial: Méga Tapisserie pattern, prominent lumed markers, rotating inner bezel for dive timing; Strap: Rubber strap with AP pin buckle (color-matched to dial); Water Resistance: 300 m",AP15710.png
33,Offshore Chronograph,3,11,Price on request,"The contemporary Royal Oak Offshore chronograph (42 mm) – an evolution of the original “Beast.” Stainless steel case with bold design elements (exposed black gasket, octagonal bezel, textured Méga Tapisserie dial). Houses a chronograph movement with date. Often offered in various limited editions and materials (steel, forged carbon, ceramic). Represents AP’s aggressive, modern sport aesthetic. Current production (multiple variants).","Movement: Automatic Caliber 3126/3840 (base cal 3120 + Dubois-Depraz chronograph module, ~50h); Case: 42 mm stainless steel (or other materials), rubber-clad crown and pushers; Dial: Méga Tapisserie, 3 chronograph subdials, date at 3 (magnified); Strap: Rubber or leather with tang buckle; Water Resistance: 100 m",AP26470.png
34,Concept (2002),3,12,Price on request,"The inaugural Royal Oak Concept watch, unveiled in 2002 as a 30th anniversary showcase of AP’s innovation. Futuristic design with a 44 mm titanium asymmetrical case, openworked dial and visible movement bridges. It introduced a hand-wound tourbillon with a “dynamograph” power indicator and function selector. Set the stage for the Concept line – avant-garde, experimental Royal Oak interpretations made in very limited numbers.","Movement: Hand-wound Caliber 2896 (tourbillon, 70h reserve, dynamograph torque indicator, function selector); Case: ~44 mm titanium, unique shape with protruding crown guard; Dial: Openworked, tourbillon at 9 o’clock, linear power reserve gauge at 12, function selector at 6; Strap: Kevlar/Nylon strap (original); Water Resistance: 50 m",APconcept2002.png
35,Concept Flying Tourbillon GMT,3,12,Price on request,"A cutting-edge Concept model (ref. 26589IO, circa 2018) combining a flying tourbillon and a second time zone in an ultra-modern Royal Oak design. Features a lightweight titanium case with ceramic bezel, and highly openworked dial showcasing the tourbillon at 9 and GMT disc at 3. Bold architectural bridges and a 3D look. Embodies AP’s technical prowess and design innovation. Extremely limited production.","Movement: Hand-wound Caliber 2954 (flying tourbillon, second time zone with day/night indicator, ~10d power reserve); Case: 44 mm titanium, black ceramic octagonal bezel; Dial: Openworked, tourbillon at 9, GMT globe and 24-hour disc at 3, skeletal bridges; Strap: Black rubber strap; Water Resistance: 100 m",AP26589.png
36,Concept “Black Panther” Flying Tourbillon,3,12,Price on request,"A 2021 limited edition (250 pieces) co-designed with Marvel. 42 mm titanium case with a sculpted Black Panther character in hand-painted white gold on the dial. Equipped with a flying tourbillon at 6 o’clock. The design merges comic book art with haute horlogerie, featuring purple accents and futuristic aesthetics. Caused a sensation upon release for its unexpected collaboration and highly detailed craftsmanship. All pieces sold out immediately.","Movement: Hand-wound Caliber 2965 (flying tourbillon, 72h reserve); Case: 42 mm titanium, black ceramic bezel; Dial: 3D hand-sculpted and painted Black Panther figure in gold, flying tourbillon at 6, no traditional hour markers (hands tell time against the figure); Strap: Purple rubber strap; Water Resistance: 50 m",APblackpanther.png
37,Tribute Small Seconds,4,13,Price on request,"A modern homage to the original 1930s Reverso, featuring a clean Art Deco design. Rectangular 45.6 × 27.4 mm case in stainless steel, manual wind movement. Front dial is a sunray blue (or other colors in variants) with small seconds at 6. The case flips over (empty metal back for personalization or display of movement in some versions). Embodies JLC’s classic elegance and the Reverso’s sporting origin (designed for polo players).","Movement: Manual Caliber 822/2 (~45h reserve); Case: 45.6 × 27.4 mm stainless steel, reversible; Dial: Blue sunray (Tribute model), applied indices, small seconds subdial at 6; Strap: Fagliano Collection blue leather (for Tribute edition); Water Resistance: 30 m",JLCtribute.png
38,DuoFace Classic,4,13,Price on request,"Iconic double-sided Reverso offering two dials for dual time zones. The front dial shows the home time (classic design, often silver guilloché), while the case flips to reveal a second dial (usually black or contrasting) with a second time zone and day/night indicator. Housed in a medium or large rectangular case. Manual movement driving both faces. A signature JLC innovation combining elegance and practicality. Current production model in the Reverso Classic Duoface line.","Movement: Manual Caliber 854A/2 (dual time, 2 dial outputs, ~42h reserve); Case: ~47 × 28 mm stainless steel (Large size example), reversible; Dial: Front – silvered with central guilloché, black numerals; Reverse – black with Clous de Paris texture, second timezone hours/minutes and 24h indicator; Strap: Black or brown leather; Water Resistance: 30 m",JLCduoface.png
39,Gyrotourbillon 2,4,13,Price on request,"A haute complication Reverso introduced in 2008, showcasing JLC’s multi-axis “Gyrotourbillon.” The oversized Reverso case (55 × 36 mm in platinum) houses a spherical tourbillon that rotates in multiple axes for improved timekeeping precision. The dial features a partial skeletonization, with a separate subdial for the time and a 50-hour power reserve indicator. This remarkable piece marries the Reverso’s reversible case concept with one of watchmaking’s most mesmerizing complications. Extremely limited production.","Movement: Manual Caliber 174 (double-axis Gyrotourbillon, 50h reserve); Case: 55 × 36 mm platinum, reversible (Gyrotourbillon visible on one side, time display on the other); Dial: Skeletonized elements, main dial with blued hands for hours/minutes, seconds on tourbillon cage, power reserve indicator; Strap: Black alligator; Water Resistance: 30 m",JLCgyro.png
40,Moon,4,14,Price on request,A refined dress watch featuring a moonphase and date in JLC’s Master Ultra Thin line. 39 mm stainless steel case with a clean silvered dial. The moonphase display and pointer date are positioned at 6 o’clock. Powered by a slim automatic movement. Balances complication and elegance in an ultra-thin profile that slides easily under a cuff. One of JLC’s most popular contemporary dress models. Current production.,"Movement: Automatic Caliber 925/1 (moonphase, date, ~43h reserve); Case: 39 mm stainless steel, 9.9 mm thick; Dial: Silvered sunray, applied indices, aperture at 6 with moonphase and crescent date hand; Strap: Black alligator with deployant clasp; Water Resistance: 50 m",JLCmoon.png
41,Perpetual Calendar,4,14,Price on request,"An ultra-thin perpetual calendar housed in a 39 mm Master case (examples in stainless steel or gold). Displays day, date, month, moonphase, and year without the need for adjustment until 2100. Despite the complexity, the watch is only about 9.2 mm thick, showcasing JLC’s engineering. The dial layout is balanced with three subdials and a year window. Renowned as one of the most value-driven perpetual calendars in high horology. Current model (various metals).","Movement: Automatic Caliber 868/1 (perpetual calendar, 38h reserve); Case: 39 mm stainless steel (or pink gold), ~9.2 mm thick; Dial: White or silvered, day at 9, month and year at 12, date and moonphase at 3, leap year indicator; Strap: Brown or black alligator; Water Resistance: 50 m",JLCperpetual.png
42,Tourbillon,4,14,Price on request,"A classic round dress watch integrating a tourbillon in an ultra-thin profile. 40 mm case (often pink gold) with a prominent tourbillon visible at 6 o’clock on the dial, acting as the seconds indicator. The overall design is understated, highlighting the rotating tourbillon cage. Automatic winding via a peripheral rotor in some versions to maintain slimness. Demonstrates JLC’s prowess in fine finishing and complication integration in a slim case. Current high-end offering in the Master line.","Movement: Automatic Caliber 978 (tourbillon, 45h reserve, COSC chronometer rated); Case: 40 mm 18k rose gold, ~11.3 mm thick; Dial: Silvered with sunray brush, cutout at 6 o’clock for the one-minute tourbillon (blued seconds hand on cage); Strap: Brown alligator leather; Water Resistance: 50 m",JLCtourbillon.png
43,Mariner Memovox,4,15,Price on request,"A diving-inspired alarm watch paying tribute to the 1968 Memovox Polaris. 42 mm stainless steel case, blue gradient dial. Equipped with a mechanical alarm (Memovox) that sounds underwater – a rare complication for divers. Has two crowns (one for time/alarm winding and setting, one for inner rotating dive bezel) plus an alarm on/off indicator. 300 m water resistant with a transparent caseback that lets one see the hammer mechanism. A unique blend of vintage charm and modern specification. Current model (limited availability).","Movement: Automatic Caliber 956 (alarm complication, 45h reserve); Case: 42 mm stainless steel, 15.6 mm thick, screw-down crowns; Dial: Blue gradient, luminous indices, alarm disk at center (triangle marker), inner rotating bezel for dive timing; Strap: Stainless steel bracelet; Water Resistance: 300 m",JLCmemovox.png
