Id,Name,BrandId,CollectionId,CurrentPrice,Description,Specs,Image
44,Date,4,15,Price on request,"A contemporary take on the retro Polaris design, without the alarm complication. 42 mm steel case, black or blue dial with mixed finishing (grained and sunray segments) and large Arabic numerals at cardinal points. Internal rotating bezel for timing. Date window at 3 o’clock. 200 m water resistance. It’s a versatile sport-elegant watch that nods to JLC’s skin-diver heritage while offering everyday functionality. Current production.","Movement: Automatic Caliber 899A/1 (~38h reserve); Case: 42 mm stainless steel, 13.9 mm thick, dual crowns; Dial: Black with vintage-style creamy lume, internal rotating bezel (operated by 2 o’clock crown), date at 3; Strap: Black calfskin leather (textured); Water Resistance: 200 m",JLCdate.png
45,Chronograph WT,4,15,Price on request,"A bold Polaris model combining chronograph and world-time functions. 44 mm titanium case for lightness, sporting a busy yet legible dial: outer rotating city disk for 24 time zones, inner 24-hour ring, and two chronograph subdials. Despite complications, retains 100 m water resistance. Black and white dial accents for clarity, with orange touches on the second time zone indicators. A true traveler’s sports watch that showcases JLC’s technical range. Limited edition model in the Polaris line (limited to 250 pieces).","Movement: Automatic Caliber 752 (chronograph with world time, 65h reserve); Case: 44 mm titanium, exhibition back; Dial: Black with world cities ring on flange, 24-hour disk, 30-min and 12-hr chrono subdials, central seconds, luminous markers; Strap: Brown calfskin; Water Resistance: 100 m",JLCchronograph.png
46,Chronographe,4,16,Price on request,"Part of JLC’s innovative Duomètre series, this 42 mm watch contains twin power trains (“dual-wing”) – one dedicated to timekeeping, one to the chronograph – both regulated by the same escapement. This ensures using the chronograph doesn’t affect timekeeping precision. The dial (eggshell white) features jumping seconds (1/6th second resolution), a chronograph minute and hour counter, and a unique twin power reserve display. A showcase of technical creativity and traditional style. Limited production, introduced 2007.","Movement: Manual Caliber 380 (dual-wing: separate barrels for time and chrono, 50h reserve each); Case: 42 mm 18k yellow gold (or white gold), approx. 13.5 mm thick; Dial: Ivory grained, twin coaxial seconds (foudroyante & running) at 6, 60-min and 12-hr chrono counters at 3 & 9, small hour/minute dial at 2, dual power reserves; Strap: Brown alligator; Water Resistance: 50 m",JLCduometrechrono.png
47,Quantième Lunaire,4,16,Price on request,"A dual-wing model focusing on calendar and astronomical display. It separates power for timekeeping and complications to optimize accuracy. 40.5 mm case in gold. The dial shows off-center hours/minutes, moonphase and date on the right, and a unique seconds with jumping hand (1/6th sec) on the left with a sweeping seconds beneath. Combines technical ingenuity with classical moonphase beauty. Introduced 2010, produced in limited numbers.","Movement: Manual Caliber 381 (dual-wing: one gear train for time, one for moonphase/date; 50h per barrel); Case: 40.5 mm 18k pink gold; Dial: Opaline silver, hour/minute subdial at 2, moonphase and date subdial at 4, jumping 1/6th second hand + sweeping seconds on left side; Strap: Brown alligator; Water Resistance: 50 m",JLCduometrelunaire.png
48,Sphérotourbillon,4,16,Price on request,"The Duomètre series’ pinnacle: a multi-axis tourbillon combined with dual-wing architecture. The Sphérotourbillon (introduced 2012) features a tourbillon that rotates in two axes (inclined at 20° and spinning once per minute, and rotating fully every 30 seconds on second axis), eliminating gravity effects in most positions. Housed in a 42 mm case (often platinum or rose gold). The dial displays time, a second timezone (subdial at 6), and a second hand that can be stopped (for precise setting) without halting the balance. A marvel of engineering and fine finishing, blending complication with practicality. Very limited production.","Movement: Manual Caliber 382 (dual-wing with Sphérotourbillon, 50h reserve); Case: 42 mm 18k rose gold or platinum; Dial: Grained ecru, main time at 12, second time zone subdial at 6, aperture at 9 for the 3D tourbillon, power reserve at 4; Strap: Black or brown alligator; Other: Second hacking mechanism stops seconds hand without stopping tourbillon (for synchronization)",JLCsphero.png
49,Lange 1 (Yellow Gold),5,17,Price on request,"The emblematic A. Lange & Söhne Lange 1, introduced in 1994, with its off-center dial layout, big date, and twin mainspring barrels. 38.5 mm case in 18k yellow gold, manual wind movement with 72h power reserve. A modern icon of German watchmaking, blending Saxon tradition with a distinctive asymmetrical design. Current model (various golds).","Movement: Manual Lange L121.1 (double barrel, big date, power reserve indicator, 72h); Case: 38.5 mm 18k yellow gold; Dial: Silvered, off-center hours/minutes, big date at 2, small seconds and power reserve at 5; Strap: Brown alligator; Other: Stop-seconds mechanism",ALSlange1.png
50,Lange 1 Time Zone,5,17,Price on request,A complication of the Lange 1 adding a second time zone. 41.9 mm gold case. Dial retains Lange 1’s style with an additional smaller dial for the second zone (with day/night indicator) and city ring on flange. Allows tracking home and travel time elegantly. Current production.,"Movement: Manual Caliber L031.1 (dual time, 72h); Case: 41.9 mm 18k pink gold; Dial: Solid silver, main time at left, second time zone at 5 with day/night, big date at 2, city disc for 24 time zones; Strap: Brown alligator",ALStimezone.png
51,Grand Lange 1 Moon Phase,5,17,Price on request,"A larger Lange 1 (40.5 mm) with a prominent moonphase complication integrated into the main dial. Asymmetric Lange 1 layout preserved, with moonphase gracefully set into hour-minute subdial. Manual movement, approximately 72h power. Combines hallmark Lange design with astronomical artistry. Current model in gold.","Movement: Manual Caliber L095.3 (moonphase, 72h reserve); Case: 40.5 mm 18k white gold; Dial: Argenté, off-center time with integrated moonphase disc, big date at 2, sub-seconds at 7; Strap: Black alligator",ALSLange1moon.png
52,(Digital Display),5,18,Price on request,Groundbreaking mechanical digital watch introduced in 2009. Hours and minutes displayed by jumping numerals in large apertures; small seconds and power reserve on dial. 42 mm case in white gold. Constant-force escapement ensures precise minute jumps. A bold blend of avant-garde display and traditional finishing. Ongoing production (recently updated movement in 2022).,"Movement: Manual Caliber L043.1 (remontoir constant-force, jumping hours/minutes, 36h); Case: 42 mm 18k white gold; Dial: Black/silver two-tone, digital hour and minute windows, small seconds at 6, power reserve at 12; Strap: Black alligator",ALSzeitwerk.png
53,Striking Time,5,18,Price on request,"A chiming version of the Zeitwerk, adding a quarter-hour striking mechanism (two hammers visible on dial). Strikes the hours and quarters with distinct tones. 44.2 mm case in white gold. Retains the digital time display. Combines the digital concept with Lange’s prowess in acoustic complications. Limited production model.","Movement: Manual Caliber L043.2 (jumping time with quarter-hour chimes, 36h); Case: 44.2 mm 18k white gold; Dial: Rhodium-plated, time displayed digitally, two polished steel hammers at 5 and 7 (strike on gong around dial); Strap: Black alligator",ALSzeitwerkstriking.png
54,Minute Repeater,5,18,Price on request,"Combines the jumping digital display with a decimal minute repeater – it chimes tens of minutes and minutes (matching the digital time). 44.2 mm platinum case. Extremely complex movement with unique chiming mechanism coordinated to the digital jump. A pinnacle of modern horology, showcasing Lange’s innovation. Very limited production.","Movement: Manual Caliber L043.5 (decimal minute repeater with digital display, 32h); Case: 44.2 mm platinum; Dial: Black, digital hours/minutes, small seconds at 6, repeater hammers at 4 and 8 (chime ten-minute intervals and minutes); Strap: Black alligator",ALSzeitwerkMR.png
55,Up/Down,5,19,Price on request,"Lange’s famed flyback chronograph with big date. 41 mm platinum case, black dial. Revered for its beautifully finished column-wheel chronograph movement (seen through back) and perfectly balanced dial with two subdials and power reserve indicator (“Up/Down”). Considered one of the finest chronographs ever made. Current iteration of Datograph (since 2012).","Movement: Manual Caliber L951.6 (flyback chronograph, big date, power reserve 60h); Case: 41 mm platinum; Dial: Black, outsize date at 12, 30-min chrono and small seconds subdials, UP/DOWN power reserve at 6; Strap: Black alligator",ALSdatograph.png
56,Perpetual,5,19,Price on request,"Combines the Datograph flyback chronograph with a perpetual calendar. 41 mm case (often white gold), grey dial with harmoniously arranged calendar displays (day, date, month, leap year, moonphase) in addition to chronograph subdials. A marvel of complexity and legibility, blending two signature complications of Lange. First released 2006; current versions in precious metals.","Movement: Manual Caliber L952.1 (chrono + perpetual calendar, 36h); Case: 41 mm 18k white gold; Dial: Grey, big date at 12, day/leap year at 9, month at 3, moonphase and day-night at 6, 30-min and running seconds subdials; Strap: Black alligator",ALSdatoperp.png
57,Perpetual Tourbillon,5,19,Price on request,"A flagship limited edition combining a flyback chronograph, perpetual calendar, and hidden tourbillon (visible only from the back). 41.5 mm platinum case, black dial. Only 100 pieces (released 2016). Showcases Lange’s top complications in one watch, while maintaining Datograph’s signature styling. An ultra-collectible piece demonstrating peak Saxon watchmaking.","Movement: Manual Caliber L952.2 (chrono, perpetual calendar, one-minute tourbillon, 50h); Case: 41.5 mm platinum; Dial: Black, layout similar to Datograph Perpetual, tourbillon visible on movement side; Strap: Black alligator; Limited: 100 pieces",ALSdatotourb.png
58,Thin,5,20,Price on request,"A purist two-hand dress watch exemplifying Lange’s clean design. 37 mm or 40 mm ultra-thin case (around 5.9 mm thick) in gold. No date or subdials – just hours and minutes, on an immaculate solid-silver dial. Powered by a beautifully finished manual movement despite the slim profile. Embodies understated luxury. Current model in the Saxonia line.","Movement: Manual Caliber L093.1 (thickness 2.9 mm, 72h reserve); Case: 40 mm 18k rose gold (5.9 mm thick); Dial: Solid silver, minimalist (no seconds or date), applied baton markers; Strap: Brown alligator",ALSsaxoniathin.png
59,Moon Phase,5,20,Price on request,"Elegant automatic dress watch featuring a moonphase and date. 40 mm case in gold. Dial is clear and balanced: big date at 12, moonphase with small seconds at 6. Automatic movement with 3/4 plate and gold rotor. Combines Saxon precision with classic complications in a refined package. Current Saxonia collection offering.","Movement: Automatic Caliber L086.5 (big date, moonphase, 72h); Case: 40 mm 18k white gold; Dial: Argenté, Lange outsize date at 12, moonphase and seconds subdial at 6; Strap: Black alligator",ALSsaxoniamoon.png
60,Annual Calendar,5,20,Price on request,"A complicated yet elegant piece offering an annual calendar (automatic adjustment for months length, except February) with moonphase. 38.5 mm case in gold. Dial displays day, date, month in apertures and a moonphase at 6, maintaining clarity. Automatic movement with 3/4 plate and gold rotor. Combines practicality with Lange’s trademark style. In production until recently (somewhat niche among Lange’s lineup).","Movement: Automatic Caliber L085.1 Sax-o-Mat (annual calendar, zero-reset seconds, 46h); Case: 38.5 mm 18k pink gold; Dial: Silver, big date at 12, day and month windows at 10 & 2, moonphase and small seconds at 6; Strap: Brown alligator",ALSsaxoniaannual.png
61,Excellence Panorama Date Moon Phase,6,21,Price on request,Classic GO dress watch in 40 mm steel with Panorama Date and moonphase at 10 and 2. Refined German style with blue details and caliber 36 automatic movement (100h). Combines elegance with modern in-house engineering.,"Movement: Automatic Caliber 36-04 (100h reserve); Case: 40 mm steel; Dial: Lacquered white, Panorama big date at 4, moonphase at 10; Strap: Black alligator; Water Resistance: 50 m",GOsenatorMoon.png
62,Chronometer,6,21,Price on request,"Marine chronometer-inspired manual wind in 42 mm white gold. Certified chronometer, with stop-seconds reset and minute detent for precise setting. Clean silver dial with Roman numerals, power reserve at 12, small seconds at 6. Exemplifies GO’s precision and Saxon heritage.","Movement: Manual Caliber 58-01 (stop-seconds reset, 45h); Case: 42 mm white gold; Dial: Grained silver, big date at 3, power reserve at 12, small seconds at 6; Strap: Blue alligator",GOchronometer.png
63,Cosmopolite,6,21,Price on request,Highly complex world-time in 44 mm white gold. Displays 2 time zones including 37 half/quarter time zones via city windows and DST indicators. Automatic caliber with Panorama Date and power reserve. A traveler’s masterpiece blending technical and practical prowess.,"Movement: Automatic Caliber 89-02 (world time, 72h); Case: 44 mm white gold; Dial: Lacquered silver, apertures for city codes, day/night, home/local time subdials, Panorama Date; Strap: Black alligator",GOCosmopolite.png
64,PanoMaticLunar,6,22,Price on request,"Signature GO asymmetric design: off-center hour/minute and small seconds, with moonphase and Panorama Date. 40 mm steel case, blue dial variant with duplex finishing. Automatic in-house caliber with display back showing the famed 3/4 plate and duplex swan-neck regulator.","Movement: Automatic Caliber 90-02 (moonphase, date, 42h); Case: 40 mm steel; Dial: Blue, off-center time at left, Panorama Date at 4, moonphase at 2; Strap: Blue Louisiana alligator",GOPanoMaticLunar.png
65,PanoReserve,6,22,Price on request,"Manual-wind Pano collection piece with off-center time and small seconds, and power reserve indicator opposite. 40 mm in red gold, galvanized silver dial. Showcases GO’s signature layout and finishing, with a useful power reserve complication (approx. 42h).","Movement: Manual Caliber 65-01 (42h reserve); Case: 40 mm 18k red gold; Dial: Silver, off-center hour/min, small seconds at 7, power reserve arc at 2, Panorama Date at 4; Strap: Brown alligator",GOPanoReserve.png
66,PanoInverse,6,22,Price on request,"Distinctive GO creation where the typically hidden movement side is on the dial. Exposes duplex swan-neck regulators and engraved balance cock on the front. 42 mm steel case. Off-center time display at 2, small seconds at 10. A dramatic showcase of German movement art from the dial side.","Movement: Manual Caliber 66-06 (inverted movement design, 41h); Case: 42 mm steel; Dial: Open movement plate with hand engravings, blued screws, off-center time subdial; Strap: Black alligator",GOPanoInverse.png
67,1969 Limited Edition,6,23,Price on request,"Faithful re-creation of GO’s first diver (Spezimatic Type RP TS 200 from 1969). 39 mm steel, black dial with old-style Arabic numerals and SuperLuminova, and a date at 3. Limited to 69 pieces, featuring period-accurate details including “25 Rubis” text. 20 bar water resistance. A tribute piece mixing vintage charm with modern specs.","Movement: Automatic Caliber 39-11 (40h); Case: 39.5 mm steel, unidirectional bezel; Dial: Matte black, creamy luminous numerals, date at 3; Strap: Tropic-style rubber or nylon; Water Resistance: 200 m",GOSeaQ1969.png
68,Panorama Date (Blue),6,23,Price on request,"Contemporary 43 mm dive watch with GO’s signature Panorama Date. Stainless steel case with blue dial and ceramic bezel. Automatic in-house caliber, 100 hour power reserve. Combines robust diver functionality (300 m WR) with elegant touches like the big date display and display caseback. Part of GO’s Spezialist collection for modern sport watches.","Movement: Automatic Caliber 36-13 (100h, Panorama Date); Case: 43.2 mm steel, ceramic bezel, screw-down crown; Dial: Sunray blue, applied numerals/indexes with lume, big date at 4; Strap: Stainless steel bracelet or blue rubber; Water Resistance: 300 m",GOSeaQPanorama.png
69,(Reed Green),6,23,Price on request,"Regular production SeaQ diver in 39.5 mm stainless steel, here featuring the reed green dial/bezel variant. Vintage-inspired layout with bold Arabic 12-3-6-9 and sword hands. Automatic caliber with ~40h reserve. 200 m water resistant. A stylish retro dive watch that pays homage to Glashütte’s history while being ready for everyday wear.","Movement: Automatic Caliber 39-11 (40h); Case: 39.5 mm steel, unidirectional green bezel; Dial: Reed green, large luminous numerals and indices, date at 3; Strap: Green nylon strap or steel bracelet; Water Resistance: 200 m",GOSeaQ.png
70,Black,6,24,Price on request,"Spezialist collection covers GO’s sport watches, primarily the SeaQ line. Example: standard SeaQ in black dial/bezel, 39.5 mm steel. Same specs as above (caliber 39-11, 200 m WR), offering a more traditional colorway. Embodies the collection’s ethos of robust performance with Saxon quality.","See SeaQ: 39.5 mm steel, black dial, black bezel, automatic caliber 39-11, date at 3, 200 m WR",GOspezialistBlack.png
71,Blue,6,24,Price on request,"Another variant in the Spezialist/SeaQ family: 43 mm SeaQ Panorama Date in blue (similar to above Panorama Date model). Highlights how the Spezialist line extends Glashütte’s heritage into modern sports territory with larger case and advanced in-house caliber (100h, silicon spring). Blue aesthetic appeals to contemporary sport-luxury trends.","See SeaQ Panorama Date: 43.2 mm steel, blue dial & bezel, big date, Cal. 36-13, 300 m WR",GOspezialistBlue.png
72,Green,6,24,Price on request,Illustrates another SeaQ option under Spezialist: the reed green 39.5 mm edition (as listed). Emphasizes the variety of colorways and sizes in this sports range while maintaining professional dive specs. Demonstrates GO’s push into adventure watches while upholding German watchmaking standards.,"See SeaQ Reed Green: 39.5 mm steel, green dial/bezel, Cal. 39-11, date, 200 m WR",GOspezialistGreen.png
73,(CS),7,25,Price on request,"Elegant 40 mm dress watch known for its chronometric performance. Power reserve at 3, small seconds at 7, clean dial (often silver guilloché or Havana brown). Rose gold movement. Manual wind with twin barrels for stable timekeeping. Embodies Journe’s classical side. Still part of core collection.","Movement: Manual FP Journe Caliber 1304 (18k rose gold, twin barrels, ~56h); Case: 40 mm or 42 mm, available in platinum or red gold; Dial: Off-center sub-seconds, power reserve 56h indicator; Strap: Alligator leather",FPJcs.png
74,Chronomètre Bleu,7,25,Price on request,"Cult-favorite variant of the CS: 39 mm tantalum case, vivid blue lacquer dial. Same caliber 1304 inside. Sought for its unique metal and dial color combination and limited production. No date, just superb finishing and a distinctive modern look. Extremely high demand among collectors.","Movement: Caliber 1304, rose gold bridges; Case: 39 mm tantalum; Dial: Electric blue chrome dial, small seconds at 7, power reserve at 3; Strap: Brown or blue leather",FPJbleu.png
75,Chronomètre Optimum,7,25,Price on request,"Journe’s ultimate chronometer, incorporating a double wheel escapement and remontoire for constant force. 40 mm case, time-only with small seconds and 70h power reserve indicator on back. Delivers extremely high precision. Very limited production, showcases François-Paul Journe’s technical pinnacle in timekeeping.","Movement: Manual Caliber 1510 (double direct impulse escapement, 42h constant force remontoire, ~70h total); Case: 40 mm platinum or red gold; Dial: Off-center hours/min, small seconds at 9; Display Back: Power reserve visible on back; Strap: Crocodile leather",FPJoptimum.png
76,Réserve de Marche,7,26,Price on request,"One of Journe’s early automatic models (Octa line) with a long power reserve ~120h. 40 mm case. Features an off-center time display, large date, and power reserve indicator. F.P. Journe’s first automatic caliber (Octa 1300) known for fitting complications in a thin design. A practical yet uniquely styled piece. No longer produced (replaced by newer Octa models).","Movement: Automatic Caliber 1300.1 (5-day power, 18k rose gold rotor); Case: 40 mm platinum or gold; Dial: Off-center hours/min, small seconds at 4:30, power reserve at 10:30, large date at 11; Strap: Leather strap",FPJoctareserve.png
77,Lune,7,26,Price on request,"An Octa automatic featuring a moonphase and large date. 40 mm case. Asymmetrical dial with time, small seconds, and power reserve on left, and moonphase with date on right. 120h power reserve from the same thin Octa caliber. Combines everyday practicality with poetic moonphase. Discontinued model in current form (Journe updates dials periodically).","Movement: Automatic Caliber 1300.3 (5-day, moonphase module); Case: 40 mm rose gold or platinum; Dial: Time subdial at 9, small seconds at 5, big date and moonphase at 1–2, reserve at 10; Strap: Alligator",FPJoctalune.png
78,Calendrier (Annual Calendar),7,26,Price on request,"Journe’s interpretation of an annual calendar. Uses Octa automatic movement modified for full calendar (day, date, month) requiring adjustment once per year (February). 40 mm case. Unconventional dial with retrograde date arc across the top and day/month windows. Limited production model showcasing practicality in Journe’s elegant style. (No longer in current catalog; produced mid-2000s.)","Movement: Automatic Caliber 1300.2 (annual calendar module, ~120h); Case: 40 mm platinum or gold; Dial: Retrograde date arc from 8 to 4, day window at 9, month window at 3, time subdial at 12, seconds at 4; Strap: Leather",FPJoctacal.png
79,-1999,7,27,Price on request,"F.P. Journe’s first production model (1999): a tourbillon with remontoire (constant-force device) and deadbeat seconds – the first ever wristwatch to combine these. 38 mm or 40 mm case in platinum or gold. Dial with tourbillon visible at 9 and seconds, and power reserve at 12. This early series (“Souscription” and subsequent) established Journe’s reputation. Discontinued, succeeded by updated models.","Movement: Manual Caliber 1498 (18k rose gold, one-minute tourbillon, 42h, remontoire for constant force, deadbeat seconds); Case: 38 mm or 40 mm; Dial: Off-center time at 3, tourbillon aperture at 9, seconds on tourbillon, power reserve at 12; Strap: Alligator",FPJtourbillon.png
80,(Dead-Seconds),7,27,Price on request,The second generation (circa 2004) Tourbillon Souverain incorporating Journe’s “seconde morte” (deadbeat seconds) visibly on dial. Largely similar to original but with slight dial changes (central seconds subdial) and movement improvements. 40 mm case typically. Demonstrates Journe’s continued refinement of his tourbillon concept. Discontinued 2019 (replaced by Vertical).,"Movement: Manual Caliber 1403 (tourbillon with remontoire & dead seconds, ~42h); Case: 40 mm gold or platinum; Dial: Time subdial at 3, tourbillon at 9, dead seconds indicated centrally or at 6 (depending on edition), power reserve; Strap: Leather",FPJtourbillonSouverain.png
81,Vertical,7,27,Price on request,20th anniversary edition of Journe’s tourbillon (2019) – features a vertically oriented tourbillon cage. Limited to 20 pieces in tantalum with bright blue dial ring. Also includes remontoire and dead seconds. Unique aesthetics with tourbillon visible through cut-out in dial and sapphire top on the case. Marks a celebratory evolution of Journe’s hallmark complication. All sold out immediately.,"Movement: Manual Caliber 1519 (vertical tourbillon, constant force, deadbeat seconds, 80h); Case: 42 mm tantalum; Dial: Blue lacquered ring, cutaway center displaying vertical tourbillon mechanism; Strap: Blue alligator; Limited: 20 pieces",FPJtourbillonvertical.png
82,(Invention 1),8,28,Price on request,"Greubel Forsey’s first invention, debuted in 2004: an innovative Double Tourbillon mechanism with one tourbillon cage inclined at 30° inside a larger 4-minute tourbillon cage. Housed in a 43.5 mm case (typically in gold). This construction averages out gravity effects in multiple positions, dramatically improving chronometric performance. Only a few examples were made early on, laying the foundation for the brand’s philosophy of extreme chronometry and hand-finishing.","Movement: Manual Greubel Forsey caliber (Double Tourbillon 30° mechanism, 1 inner cage rotating in 60s, 1 outer cage in 4min, 72h+ reserve); Case: ~43.5 mm 18k gold, with lateral display window on some editions; Dial: Silvered (partial open-work), off-center time display, power reserve indicator; Strap: Hand-sewn alligator; Water Resistance: 30 m",GFDT30.png
83,Technique,8,28,Price on request,"An openworked execution of the Double Tourbillon 30°, unveiled 2009. Features a fully skeletonized dial movement under a sapphire crystal, showcasing every mechanism in 3D. Four fast-rotating barrels provide 120h (5 days) of power ","Movement: Manual Greubel Forsey Double Tourbillon 30° (inclined inner 1-minute tourbillon inside 4-minute outer tourbillon, 120h reserve via four barrels); Case: 47.5 mm (various: WG/RG/PT, Titanium, Sapphire, Ceramic); Dial: Fully openworked, indicating hours, minutes, small seconds, 72h chronometric power reserve; Strap: Hand-stitched alligator; Water Resistance: 30 m",GFTechnique.png
84,Asymétrique,8,28,Price on request,"Limited to 22 pieces (2013–2014), this version reimagined the Double Tourbillon 30° in an asymmetrical case design","Movement: Manual Greubel Forsey Double Tourbillon 30° (twin-axis tourbillon with 1min/4min rotations, 72h reserve); Case: 43.5 mm asymmetrical, 18k red or white gold, bulging sapphire window on case side; Dial: Multi-level, time subdial at 1 o’clock, power reserve at 2, exposed tourbillon at 8; Strap: Black hand-sewn alligator; Water Resistance: 30 m",GFAsym.png
85,(Contemporain),8,29,Price on request,"Greubel Forsey’s second invention, first presented in 2007: a single tourbillon inclined at 25° and making a rapid revolution in 24 seconds. This high-speed inclined tourbillon averages out timing errors in more positions. Early models like the Tourbillon 24 Secondes Asymétrique used asymmetric cases, while the Contemporain (2012) introduced a round 43.5 mm case (often in platinum with a blue dial). These pieces display a dramatic elevated tourbillon at 8 o’clock and have a 72h power reserve. A significant evolution in GF’s pursuit of chronometry","Movement: Manual Greubel Forsey Tourbillon 24s (inclined 25° fast tourbillon, 24s per rotation, 72h reserve via twin barrels); Case: 43.5 mm platinum or gold; Dial: Blue enamel or multi-level silvered, off-center hours/minutes, 24s tourbillon at 8 o’clock with inclined cage, power reserve indicator; Strap: Hand-sewn alligator; Water Resistance: 30 m",",GF24SecCont.png"
86,Vision,8,29,Price on request,"A notable variant that won the Aiguille d’Or (Grand Prix) in 2015. The Tourbillon 24 Secondes Vision placed the fast inclined tourbillon into a relatively slim 43 mm round case with a domed sapphire on the caseback to accommodate the cage’s height. Platinum with a subdued dial, it was lauded for blending Greubel Forsey’s technical virtuosity with elegant, wearable design. A clear, understated enamel dial hides the inclined tourbillon which is visible through the sapphire rear dome. Limited to 22 pieces in platinum.","Movement: Manual Greubel Forsey Tourbillon 24 Secondes (fast 24s inclined tourbillon, 72h reserve); Case: 43 mm platinum, 13.65 mm thick with curved sapphire protrusion on caseback; Dial: White enamel, blued steel hands, tourbillon visible only via rear display dome; Strap: Black alligator; Water Resistance: 30 m",GF24SecVision.png
87,“Architecture,8,29,Price on request,"A contemporary marvel (released 2022) showcasing a fully modernized design. The Architecture presents the 24-second inclined tourbillon in a new 47 mm convex titanium case with panoramic sapphire openings in the case band. The movement is a concentric, skyscraper-like construction with layered bridges and skeletonized structures, visible from all angles. It indicates hours and minutes on a minimalist sapphire ring. This piece embodies GF’s futuristic approach, pushing the limits of aesthetics and mechanics. Extremely limited production.","Movement: Manual Greubel Forsey Tourbillon 24 Secondes (inclined high-speed tourbillon, 90h reserve); Case: 47 mm titanium, convex profile with lateral sapphire windows; Dial: Sapphire chapter ring for hours/minutes, multi-level movement architecture with suspended gear bridges, tourbillon at 6 o’clock; Strap: Textured rubber or alligator; Water Resistance: 30 m",GF24SecArch.png
88,Balancier S (Convexe),8,30,Price on request,"Greubel Forsey’s take on a luxury sports watch, introduced 2020. The Balancier S features a large, inclined balance wheel (12.6 mm) prominently visible on the dial, inside a 44 mm lightweight titanium case with an ergonomic “convex” profile and integrated rubber strap. It offers 100 m water resistance – unusual for GF – and a 72h power reserve. The design includes a curved sapphire crystal and sloping case sides for a bold, modern aesthetic. It marked a new, sportier direction for the brand while preserving GF’s high finishing standards.","Movement: Manual Greubel Forsey Caliber with 30° inclined balance (large balance wheel, 72h reserve); Case: 44 mm titanium, convex shape, curved sapphire, screw-down crown; Dial: Open architecture with inclined balance at 7, small seconds and power reserve at 2, luminescent indices; Strap: Integrated textured rubber; Water Resistance: 100 m",GFBalancierS.png
89,Double Balancier Convexe,8,30,Price on request,"Introduced 2022, this model showcases two inclined balance wheels with differential coupling, in a bold 42.5 mm convex titanium case. The dual balances (each at a 30° tilt) oscillate independently, averaging out positional errors and improving timekeeping. A lateral sapphire window wraps around the case for viewing the movement sides. Limited to 88 pieces (2022–2026), it demonstrates Greubel Forsey’s pursuit of chronometric performance in a contemporary, sport-oriented design.","Movement: Manual Greubel Forsey Double Balancier (two inclined 30° balance wheels with spherical differential, 72h reserve); Case: 42.5 mm titanium, convex profile, display back and side sapphire ring; Dial: Openworked, suspended gear train bridges, two visible balances, power reserve indicator at 2, small seconds at 8; Strap: Black rubber or textured leather; Water Resistance: 100 m",GFDoubleBalancierConvexe.png
